************************************************************
************************************************************
**** ECN Aero-Module version nr    252_CWI Windows 64-bit       
**** Calculation started at DD-MM-YY hh:mm 01-10-19 15:38
************************************************************
************************************************************
 ----------------Filenames-----------------------------
INPUTFILENAME            C:\Users\pkumar\Dropbox\WindTrue\windtrue\sensitivity_analysis\ECNAero2CWI\input.txt
          12.000           2.997           0.353           9.462         -25.000          -0.002           0.196          12.613          -0.561          -0.781
          14.000           2.837           0.303           7.259         -25.000          -0.038           0.202          14.608          -0.155          -1.076
          16.000           2.667           0.264           5.065         -25.000          -0.077           0.207          16.609          -0.148          -1.230
          18.000           2.490           0.236           4.187         -25.000          -0.124           0.212          18.609          -0.080          -1.444
          20.000           2.304           0.223           3.312         -25.000          -0.178           0.213          20.609           0.037          -1.723
          22.000           2.138           0.216           2.804         -25.000          -0.244           0.210          22.609           0.154          -2.081
          24.000           2.011           0.207           2.295         -25.000          -0.324           0.202          24.610           0.258          -2.510
          26.000           1.923           0.196           1.787         -25.000          -0.419           0.192          26.611           0.321          -2.999
          28.000           1.866           0.184           1.280         -25.000          -0.533           0.180          28.614           0.345          -3.550
          30.000           1.775           0.177           0.930         -25.000          -0.667           0.168          30.619           0.347          -4.157
          32.000           1.635           0.175           0.579         -25.000          -0.824           0.155          32.625           0.381          -4.797
          34.000           1.446           0.179           0.230         -25.000          -1.003           0.141          34.633           0.529          -5.411
          36.000           1.183           0.177           0.076         -25.000          -1.203           0.118          36.641           0.996          -5.949
          37.000           1.014           0.168           0.020         -25.000          -1.309           0.098          37.645           1.610          -6.089
          38.000           0.625           0.159           0.930         -25.000          -1.416           0.062          38.652           2.771          -6.167
          38.400           0.374           0.156           3.530         -25.000          -1.459           0.041          39.057           4.422          -6.151
          38.800           0.070           0.148           6.130         -25.000          -1.502           0.000          39.467           5.779          -6.112
 ----------------Used variables at 1st iteration--------------------------
                            B1        B2        B3
     Yaw angle [deg]     -3.96     -3.96     -3.96
    Tilt angle [deg]      0.00     -0.00     -0.00
    Cone angle [deg]      0.00      0.00      0.00
 Azimuth angle [deg]      0.00   -120.00    120.00
Aero root radius [m]      4.76      4.76      4.76
     Root radius [m]      1.24      1.24      1.24
      Tip radius [m]     40.04     40.04     40.04
  Rotorspeed [rad/s]      1.29      1.29      1.29
       Hubheight [m]     57.19     57.19     57.19
 
                             u         v         w
 Windspeed@hub [m/s]      5.11      0.00      0.00
                             x         y         z
      Tower base [m]      0.00      0.00      0.00
       Tower top [m]      0.00      0.00     55.59
